ranking,title,artist,year,artist_first,lyrics_url
54,Mercy,Shawn Mendes,2017,Shawn Mendes,https://www.azlyrics.com/lyrics/shawnmendes/mercy.html
55,Tunnel Vision,Kodak Black,2017,Kodak Black,https://www.azlyrics.com/lyrics/kodakblack/tunnelvision.html
56,Rockstar,Post Malone Featuring 21 Savage,2017,Post Malone,https://www.azlyrics.com/lyrics/postmalone/rockstar.html
57,In Case You Didn't Know,Brett Young,2017,Brett Young,https://www.azlyrics.com/lyrics/brettyoung/incaseyoudidntknow.html
58,Heathens,twenty one pilots,2017,twenty one pilots,https://www.azlyrics.com/lyrics/twentyonepilots/heathens.html
59,Now Or Never,Halsey,2017,Halsey,https://www.azlyrics.com/lyrics/halsey/nowornever.html
60,Caroline,Amine,2017,Amine,https://www.azlyrics.com/lyrics/amine/caroline.html
61,Rolex,Ayo & Teo,2017,Ayo,https://www.azlyrics.com/lyrics/ayoteo/rolex.html
62,DNA.,Kendrick Lamar,2017,Kendrick Lamar,https://www.azlyrics.com/lyrics/kendricklamar/dna.html
63,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,2017,Zay Hilfigerrr,https://www.azlyrics.com/lyrics/zayhilfigerrr/jujuonthatbeattzanthem.html
64,Swang,Rae Sremmurd,2017,Rae Sremmurd,https://www.azlyrics.com/lyrics/raesremmurd/swang.html
65,Passionfruit,Drake,2017,Drake,https://www.azlyrics.com/lyrics/drake/passionfruit.html
66,Loyalty.,Kendrick Lamar Featuring Rihanna,2017,Kendrick Lamar,https://www.azlyrics.com/lyrics/kendricklamar/loyalty.html
67,Praying,Kesha,2017,Kesha,https://www.azlyrics.com/lyrics/keha/praying.html
68,Goosebumps,Travis Scott,2017,Travis Scott,https://www.azlyrics.com/lyrics/travisscott/goosebumps.html
69,Cold,Maroon 5 Featuring Future,2017,Maroon 5,https://www.azlyrics.com/lyrics/maroon5/cold.html
70,Broccoli,D.R.A.M. Featuring Lil Yachty,2017,D.R.A.M.,https://www.azlyrics.com/lyrics/williamsinge/fakelovebroccolicarolinemashup.html
71,Slide,Calvin Harris Featuring Frank Ocean & Migos,2017,Calvin Harris,https://www.azlyrics.com/lyrics/calvinharris/slide.html
72,What Ifs,Kane Brown Featuring Lauren Alaina,2017,Kane Brown,https://www.azlyrics.com/lyrics/kanebrown/whatifs.html
73,Chained To The Rhythm,Katy Perry Featuring Skip Marley,2017,Katy Perry,https://www.azlyrics.com/lyrics/katyperry/chainedtotherhythm.html
74,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",2017,Calvin Harris,https://www.azlyrics.com/lyrics/calvinharris/feels.html
75,All Time Low,Jon Bellion,2017,Jon Bellion,https://www.azlyrics.com/lyrics/jonbellion/alltimelow.html
76,Hurricane,Luke Combs,2017,Luke Combs,https://www.azlyrics.com/lyrics/lukecombs/hurricane.html
77,Too Good At Goodbyes,Sam Smith,2017,Sam Smith,https://www.azlyrics.com/lyrics/samsmith/toogoodatgoodbyes.html
78,Young Dumb & Broke,Khalid,2017,Khalid,https://www.azlyrics.com/lyrics/khalid/youngdumbbroke.html
79,Magnolia,Playboi Carti,2017,Playboi Carti,https://www.azlyrics.com/lyrics/playboi-carti/magnolia.html
80,Love Galore,SZA Featuring Travis Scott,2017,SZA,https://www.azlyrics.com/lyrics/sza/lovegalore.html
81,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,2017,A Boogie Wit da Hoodie,https://www.azlyrics.com/lyrics/boogiewitdahoodie/drowningwater.html
82,Starving,Hailee Steinfeld & Grey Featuring Zedd,2017,Hailee Steinfeld,https://www.azlyrics.com/lyrics/haileesteinfeld/starving.html
83,Both,Gucci Mane Featuring Drake,2017,Gucci Mane,https://www.azlyrics.com/lyrics/guccimane/both.html
84,What About Us,P!nk,2017,P!nk,NA
85,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,2017,Jason Derulo,https://www.azlyrics.com/lyrics/jasonderulo/swalla.html
86,Slippery,Migos Featuring Gucci Mane,2017,Migos,https://www.azlyrics.com/lyrics/migos/slippery.html
87,Sign Of The Times,Harry Styles,2017,Harry Styles,https://www.azlyrics.com/lyrics/harrystyles/signofthetimes.html
88,Water Under The Bridge,Adele,2017,Adele,https://www.azlyrics.com/lyrics/adele/waterunderthebridge.html
89,Malibu,Miley Cyrus,2017,Miley Cyrus,https://www.azlyrics.com/lyrics/mileycyrus/malibu.html
90,Down,Marian Hill,2017,Marian Hill,https://www.azlyrics.com/lyrics/marianhill/down.html
91,No Promises,Cheat Codes Featuring Demi Lovato,2017,Cheat Codes,https://www.azlyrics.com/lyrics/cheatcodes/nopromises.html
92,Treat You Better,Shawn Mendes,2017,Shawn Mendes,https://www.azlyrics.com/lyrics/shawnmendes/treatyoubetter.html
93,I Get The Bag,Gucci Mane Featuring Migos,2017,Gucci Mane,https://www.azlyrics.com/lyrics/guccimane/igetthebag.html
94,Small Town Boy,Dustin Lynch,2017,Dustin Lynch,https://www.azlyrics.com/lyrics/dustinlynch/smalltownboy.html
95,Everyday We Lit,YFN Lucci Featuring PnB Rock,2017,YFN Lucci,https://www.azlyrics.com/lyrics/yfnlucci/everydaywelit.html
96,Havana,Camila Cabello Featuring Young Thug,2017,Camila Cabello,https://www.azlyrics.com/lyrics/camilacabello/havana.html
97,What Lovers Do,Maroon 5 Featuring SZA,2017,Maroon 5,https://www.azlyrics.com/lyrics/maroon5/whatloversdo.html
98,Do Re Mi,blackbear,2017,blackbear,https://www.azlyrics.com/lyrics/blackbear/doremi.html
99,Look At Me!,XXXTENTACION,2017,XXXTENTACION,https://www.azlyrics.com/lyrics/xxxtentacion/lookatme.html
100,The Fighter,Keith Urban Featuring Carrie Underwood,2017,Keith Urban,https://www.azlyrics.com/lyrics/keithurban/thefighter.html
1,God's Plan,Drake,2018,Drake,https://www.azlyrics.com/lyrics/drake/godsplan.html
2,Perfect,Ed Sheeran,2018,Ed Sheeran,https://www.azlyrics.com/lyrics/edsheeran/perfect.html
3,Meant To Be,Bebe Rexha & Florida Georgia Line,2018,Bebe Rexha,https://www.azlyrics.com/lyrics/beberexha/meanttobe.html
4,Havana,Camila Cabello Featuring Young Thug,2018,Camila Cabello,https://www.azlyrics.com/lyrics/camilacabello/havana.html
5,Rockstar,Post Malone Featuring 21 Savage,2018,Post Malone,https://www.azlyrics.com/lyrics/postmalone/rockstar.html
6,Psycho,Post Malone Featuring Ty Dolla $ign,2018,Post Malone,https://www.azlyrics.com/lyrics/postmalone/psycho.html
7,I Like It,"Cardi B, Bad Bunny & J Balvin",2018,Cardi B,https://www.azlyrics.com/lyrics/cardi-b/ilikeit.html
8,The Middle,"Zedd, Maren Morris & Grey",2018,Zedd,https://www.azlyrics.com/lyrics/zedd/themiddle.html
9,In My Feelings,Drake,2018,Drake,https://www.azlyrics.com/lyrics/drake/inmyfeelings.html
10,Girls Like You,Maroon 5 Featuring Cardi B,2018,Maroon 5,https://www.azlyrics.com/lyrics/maroon5/girlslikeyou.html
11,Nice For What,Drake,2018,Drake,https://www.azlyrics.com/lyrics/drake/niceforwhat.html
12,Lucid Dreams,Juice WRLD,2018,Juice WRLD,https://www.azlyrics.com/lyrics/juicewrld/luciddreams.html
13,Better Now,Post Malone,2018,Post Malone,https://www.azlyrics.com/lyrics/postmalone/betternow.html
14,Finesse,Bruno Mars & Cardi B,2018,Bruno Mars,https://www.azlyrics.com/lyrics/brunomars/finesseremix.html
15,Boo'd Up,Ella Mai,2018,Ella Mai,https://www.azlyrics.com/lyrics/ellamai/boodup.html
16,New Rules,Dua Lipa,2018,Dua Lipa,https://www.azlyrics.com/lyrics/dualipa/newrules.html
17,Sad!,XXXTENTACION,2018,XXXTENTACION,https://www.azlyrics.com/lyrics/xxxtentacion/sad.html
18,Never Be The Same,Camila Cabello,2018,Camila Cabello,https://www.azlyrics.com/lyrics/camilacabello/neverbethesame.html
19,Love Lies,Khalid & Normani,2018,Khalid,https://www.azlyrics.com/lyrics/khalid/lovelies.html
20,No Tears Left To Cry,Ariana Grande,2018,Ariana Grande,https://www.azlyrics.com/lyrics/arianagrande/notearslefttocry.html
21,Mine,Bazzi,2018,Bazzi,https://www.azlyrics.com/lyrics/bazzi/mine.html
22,Thunder,Imagine Dragons,2018,Imagine Dragons,https://www.azlyrics.com/lyrics/imaginedragons/thunder.html
23,Look Alive,BlocBoy JB Featuring Drake,2018,BlocBoy JB,https://www.azlyrics.com/lyrics/blocboyjb/lookalive.html
24,Delicate,Taylor Swift,2018,Taylor Swift,https://www.azlyrics.com/lyrics/taylorswift/delicate.html
25,Yes Indeed,Lil Baby & Drake,2018,Lil Baby,https://www.azlyrics.com/lyrics/lilbaby/yesindeed.html
26,Friends,Marshmello & Anne-Marie,2018,Marshmello,https://www.azlyrics.com/lyrics/marshmello/friends.html
27,Bad At Love,Halsey,2018,Halsey,https://www.azlyrics.com/lyrics/halsey/badatlove.html
28,Taste,Tyga Featuring Offset,2018,Tyga,https://www.azlyrics.com/lyrics/tyga/taste.html
29,Let You Down,NF,2018,NF,https://www.azlyrics.com/lyrics/nf/letyoudown.html
30,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,2018,G-Eazy,https://www.azlyrics.com/lyrics/geazy/nolimit.html
31,FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,2018,6ix9ine,https://www.azlyrics.com/lyrics/6ix9ine/fefe.html
32,Tequila,Dan + Shay,2018,Dan + Shay,https://www.azlyrics.com/lyrics/danshay/tequila.html
33,Feel It Still,Portugal. The Man,2018,Portugal. The Man,https://www.azlyrics.com/lyrics/griswolds/feelitstillacoustic.html
34,MotorSport,"Migos, Nicki Minaj & Cardi B",2018,Migos,https://www.azlyrics.com/lyrics/migos/motorsport.html
35,I Like Me Better,Lauv,2018,Lauv,https://www.azlyrics.com/lyrics/lauv/ilikemebetter.html
36,Youngblood,5 Seconds Of Summer,2018,5 Seconds Of Summer,https://www.azlyrics.com/lyrics/5secondsofsummer/youngblood.html
37,Whatever It Takes,Imagine Dragons,2018,Imagine Dragons,https://www.azlyrics.com/lyrics/imaginedragons/whateverittakes.html
38,Ric Flair Drip,Offset & Metro Boomin,2018,Offset,https://www.azlyrics.com/lyrics/21savage/ricflairdrip.html
39,I Fall Apart,Post Malone,2018,Post Malone,https://www.azlyrics.com/lyrics/postmalone/ifallapart.html
40,Pray For Me,The Weeknd & Kendrick Lamar,2018,The Weeknd,https://www.azlyrics.com/lyrics/weeknd/prayforme.html
41,Back To You,Selena Gomez,2018,Selena Gomez,https://www.azlyrics.com/lyrics/selenagomez/backtoyou.html
42,Sicko Mode,Travis Scott,2018,Travis Scott,https://www.azlyrics.com/lyrics/travisscott/sickomode.html
43,Walk It Talk It,Migos Featuring Drake,2018,Migos,https://www.azlyrics.com/lyrics/migos/walkittalkit.html
44,Gucci Gang,Lil Pump,2018,Lil Pump,https://www.azlyrics.com/lyrics/lilpump/guccigangmegaremix.html
45,Him & I,G-Eazy & Halsey,2018,G-Eazy,https://www.azlyrics.com/lyrics/geazy/himi.html
46,In My Blood,Shawn Mendes,2018,Shawn Mendes,https://www.azlyrics.com/lyrics/shawnmendes/inmyblood.html
47,All The Stars,Kendrick Lamar & SZA,2018,Kendrick Lamar,https://www.azlyrics.com/lyrics/kendricklamar/allthestars.html
48,Stir Fry,Migos,2018,Migos,https://www.azlyrics.com/lyrics/migos/stirfry.html
49,Too Good At Goodbyes,Sam Smith,2018,Sam Smith,https://www.azlyrics.com/lyrics/samsmith/toogoodatgoodbyes.html
50,Love.,Kendrick Lamar Featuring Zacari,2018,Kendrick Lamar,https://www.azlyrics.com/lyrics/kendricklamar/love.html
51,This Is America,Childish Gambino,2018,Childish Gambino,https://www.azlyrics.com/lyrics/childishgambino/thisisamerica.html
52,Nonstop,Drake,2018,Drake,https://www.azlyrics.com/lyrics/drake/nonstop.html
53,Heaven,Kane Brown,2018,Kane Brown,https://www.azlyrics.com/lyrics/kanebrown/heaven.html
54,Bodak Yellow (Money Moves),Cardi B,2018,Cardi B,NA
55,Freaky Friday,Lil Dicky Featuring Chris Brown,2018,Lil Dicky,https://www.azlyrics.com/lyrics/lildicky/freakyfriday.html
56,Gummo,6ix9ine,2018,6ix9ine,https://www.azlyrics.com/lyrics/6ix9ine/gummo.html
57,Plug Walk,Rich The Kid,2018,Rich The Kid,https://www.azlyrics.com/lyrics/richthekid/plugwalk.html
58,Wait,Maroon 5,2018,Maroon 5,https://www.azlyrics.com/lyrics/maroon5/wait.html
59,Be Careful,Cardi B,2018,Cardi B,https://www.azlyrics.com/lyrics/cardi-b/becareful.html
60,Wolves,Selena Gomez X Marshmello,2018,Selena Gomez X Marshmello,NA
61,Bartier Cardi,Cardi B Featuring 21 Savage,2018,Cardi B,https://www.azlyrics.com/lyrics/cardi-b/bartiercardi.html
62,God Is A Woman,Ariana Grande,2018,Ariana Grande,https://www.azlyrics.com/lyrics/arianagrande/godisawoman.html
63,Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",2018,YG,https://www.azlyrics.com/lyrics/yg/bigbank.html
64,Sorry Not Sorry,Demi Lovato,2018,Demi Lovato,https://www.azlyrics.com/lyrics/demilovato/sorrynotsorry.html
65,How Long,Charlie Puth,2018,Charlie Puth,https://www.azlyrics.com/lyrics/charlieputh/howlong.html
66,Lights Down Low,MAX Featuring gnash,2018,MAX,https://www.azlyrics.com/lyrics/max/lightsdownlow-gnash.html
67,Young Dumb & Broke,Khalid,2018,Khalid,https://www.azlyrics.com/lyrics/khalid/youngdumbbroke.html
68,One Kiss,Calvin Harris & Dua Lipa,2018,Calvin Harris,https://www.azlyrics.com/lyrics/calvinharris/onekiss.html
69,Natural,Imagine Dragons,2018,Imagine Dragons,https://www.azlyrics.com/lyrics/peterhollens/imaginedragonsmedley.html
70,You Make It Easy,Jason Aldean,2018,Jason Aldean,https://www.azlyrics.com/lyrics/jasonaldean/youmakeiteasy.html
71,Shape Of You,Ed Sheeran,2018,Ed Sheeran,https://www.azlyrics.com/lyrics/edsheeran/shapeofyou.html
72,I Get The Bag,Gucci Mane Featuring Migos,2018,Gucci Mane,https://www.azlyrics.com/lyrics/guccimane/igetthebag.html
73,No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",2018,DJ Khaled,https://www.azlyrics.com/lyrics/djkhaled/nobrainer.html
74,Plain Jane,A$AP Ferg Featuring Nicki Minaj,2018,A$AP Ferg,NA
75,Sky Walker,Miguel Featuring Travis Scott,2018,Miguel,https://www.azlyrics.com/lyrics/miguel/skywalker.html
76,Marry Me,Thomas Rhett,2018,Thomas Rhett,https://www.azlyrics.com/lyrics/thomasrhett/marryme.html
77,Eastside,"benny blanco, Halsey & Khalid",2018,benny blanco,https://www.azlyrics.com/lyrics/halsey/eastside.html
78,Call Out My Name,The Weeknd,2018,The Weeknd,https://www.azlyrics.com/lyrics/weeknd/calloutmyname.html
79,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",2018,Jay Rock,https://www.azlyrics.com/lyrics/jayrock/kingsdead.html
80,Happier,Marshmello & Bastille,2018,Marshmello,https://www.azlyrics.com/lyrics/marshmello/happier.html
81,Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",2018,Casper Magico,https://www.azlyrics.com/lyrics/niogarcia/tebot.html
82,Simple,Florida Georgia Line,2018,Florida Georgia Line,https://www.azlyrics.com/lyrics/floridageorgialine/simple.html
83,Lemon,N*E*R*D & Rihanna,2018,N E*R*D,NA
84,1-[phone],Logic Featuring Alessia Cara & Khalid,2018,Logic,https://www.azlyrics.com/lyrics/logic/18002738255.html
85,Say Something,Justin Timberlake Featuring Chris Stapleton,2018,Justin Timberlake,https://www.azlyrics.com/lyrics/justintimberlake/saysomething.html
86,I'm Upset,Drake,2018,Drake,https://www.azlyrics.com/lyrics/drake/imupset.html
87,Get Along,Kenny Chesney,2018,Kenny Chesney,https://www.azlyrics.com/lyrics/kennychesney/getalong.html
88,Moonlight,XXXTENTACION,2018,XXXTENTACION,https://www.azlyrics.com/lyrics/xxxtentacion/moonlight.html
89,What Lovers Do,Maroon 5 Featuring SZA,2018,Maroon 5,https://www.azlyrics.com/lyrics/maroon5/whatloversdo.html
90,X,Nicky Jam x J Balvin,2018,Nicky Jam x J Balvin,https://www.azlyrics.com/lyrics/nickyjam/x.html
91,Outside Today,YoungBoy Never Broke Again,2018,YoungBoy Never Broke Again,https://www.azlyrics.com/lyrics/nbayoungboy/outsidetoday.html
92,Trip,Ella Mai,2018,Ella Mai,https://www.azlyrics.com/lyrics/ellamai/trip.html
93,Dura,Daddy Yankee,2018,Daddy Yankee,https://www.azlyrics.com/lyrics/daddyyankee/dura.html
94,Changes,XXXTENTACION,2018,XXXTENTACION,https://www.azlyrics.com/lyrics/xxxtentacion/changes.html
95,Mercy,Brett Young,2018,Brett Young,https://www.azlyrics.com/lyrics/brettyoung/mercy.html
96,One Number Away,Luke Combs,2018,Luke Combs,https://www.azlyrics.com/lyrics/lukecombs/onenumberaway.html
97,Powerglide,Rae Sremmurd & Juicy J,2018,Rae Sremmurd,https://www.azlyrics.com/lyrics/raesremmurd/powerglide.html
98,IDGAF,Dua Lipa,2018,Dua Lipa,https://www.azlyrics.com/lyrics/dualipa/idgaf.html
99,Mi Gente,J Balvin & Willy William Featuring Beyonce,2018,J Balvin,https://www.azlyrics.com/lyrics/jbalvin/migente.html
100,Believer,Imagine Dragons,2018,Imagine Dragons,https://www.azlyrics.com/lyrics/imaginedragons/believer.html
1,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,2019,Lil Nas X,https://www.azlyrics.com/lyrics/lilnasx/oldtownroadremix.html
2,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019,Post Malone,https://www.azlyrics.com/lyrics/postmalone/sunflower.html
3,Without Me,Halsey,2019,Halsey,https://www.azlyrics.com/lyrics/halsey/withoutme.html
4,Bad Guy,Billie Eilish,2019,Billie Eilish,https://www.azlyrics.com/lyrics/billieeilish/badguy.html
5,Wow.,Post Malone,2019,Post Malone,https://www.azlyrics.com/lyrics/postmalone/wow.html
6,Happier,Marshmello & Bastille,2019,Marshmello,https://www.azlyrics.com/lyrics/marshmello/happier.html
7,7 Rings,Ariana Grande,2019,Ariana Grande,https://www.azlyrics.com/lyrics/arianagrande/7rings.html
8,Talk,Khalid,2019,Khalid,https://www.azlyrics.com/lyrics/khalid/talk.html
9,Sicko Mode,Travis Scott,2019,Travis Scott,https://www.azlyrics.com/lyrics/travisscott/sickomode.html
10,Sucker,Jonas Brothers,2019,Jonas Brothers,https://www.azlyrics.com/lyrics/jonasbrothers/sucker.html
11,High Hopes,Panic! At The Disco,2019,Panic! At The Disco,https://www.azlyrics.com/lyrics/panicatthedisco/highhopes.html
12,"Thank U, Next",Ariana Grande,2019,Ariana Grande,https://www.azlyrics.com/lyrics/arianagrande/thankunext.html
13,Truth Hurts,Lizzo,2019,Lizzo,https://www.azlyrics.com/lyrics/lizzo/truthhurts.html
14,Dancing With A Stranger,Sam Smith & Normani,2019,Sam Smith,https://www.azlyrics.com/lyrics/samsmith/dancingwithastranger.html
15,Senorita,Shawn Mendes & Camila Cabello,2019,Shawn Mendes,https://www.azlyrics.com/lyrics/shawnmendes/senorita.html
16,I Don't Care,Ed Sheeran & Justin Bieber,2019,Ed Sheeran,https://www.azlyrics.com/lyrics/edsheeran/idontcare.html
17,Eastside,"benny blanco, Halsey & Khalid",2019,benny blanco,https://www.azlyrics.com/lyrics/halsey/eastside.html
18,Going Bad,Meek Mill Featuring Drake,2019,Meek Mill,https://www.azlyrics.com/lyrics/meekmill/goingbad.html
19,Shallow,Lady Gaga & Bradley Cooper,2019,Lady Gaga,https://www.azlyrics.com/lyrics/ladygaga/shallow.html
20,Better,Khalid,2019,Khalid,https://www.azlyrics.com/lyrics/khalid/better.html
21,No Guidance,Chris Brown Featuring Drake,2019,Chris Brown,https://www.azlyrics.com/lyrics/chrisbrown/noguidance.html
22,Girls Like You,Maroon 5 Featuring Cardi B,2019,Maroon 5,https://www.azlyrics.com/lyrics/maroon5/girlslikeyou.html
23,Sweet But Psycho,Ava Max,2019,Ava Max,https://www.azlyrics.com/lyrics/avamax/sweetbutpsycho.html
24,Suge,DaBaby,2019,DaBaby,https://www.azlyrics.com/lyrics/dababy/suge.html
25,Middle Child,J. Cole,2019,J. Cole,https://www.azlyrics.com/lyrics/jcole/middlechild.html
26,Drip Too Hard,Lil Baby & Gunna,2019,Lil Baby,https://www.azlyrics.com/lyrics/lilbaby/driptoohard.html
27,Someone You Loved,Lewis Capaldi,2019,Lewis Capaldi,https://www.azlyrics.com/lyrics/lewiscapaldi/someoneyouloved.html
28,Ran$om,Lil Tecca,2019,Lil Tecca,NA
29,If I Can't Have You,Shawn Mendes,2019,Shawn Mendes,https://www.azlyrics.com/lyrics/shawnmendes/ificanthaveyou.html
30,Goodbyes,Post Malone Featuring Young Thug,2019,Post Malone,https://www.azlyrics.com/lyrics/postmalone/goodbyes.html
31,ZEZE,Kodak Black Featuring Travis Scott & Offset,2019,Kodak Black,https://www.azlyrics.com/lyrics/kodakblack/zeze.html
32,Better Now,Post Malone,2019,Post Malone,https://www.azlyrics.com/lyrics/postmalone/betternow.html
33,Youngblood,5 Seconds Of Summer,2019,5 Seconds Of Summer,https://www.azlyrics.com/lyrics/5secondsofsummer/youngblood.html
34,Money In The Grave,Drake Featuring Rick Ross,2019,Drake,https://www.azlyrics.com/lyrics/drake/moneyinthegrave.html
35,Speechless,Dan + Shay,2019,Dan + Shay,https://www.azlyrics.com/lyrics/danshay/speechless.html
36,"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,2019,Ariana Grande,NA
37,Please Me,Cardi B & Bruno Mars,2019,Cardi B,https://www.azlyrics.com/lyrics/cardi-b/pleaseme.html
38,Money,Cardi B,2019,Cardi B,https://www.azlyrics.com/lyrics/moneyman/cardib.html
39,You Need To Calm Down,Taylor Swift,2019,Taylor Swift,https://www.azlyrics.com/lyrics/taylorswift/youneedtocalmdown.html
40,Panini,Lil Nas X,2019,Lil Nas X,https://www.azlyrics.com/lyrics/lilnasx/panini.html
41,Look Back At It,A Boogie Wit da Hoodie,2019,A Boogie Wit da Hoodie,https://www.azlyrics.com/lyrics/boogiewitdahoodie/lookbackatit.html
42,A Lot,21 Savage,2019,21 Savage,https://www.azlyrics.com/lyrics/21savage/alot.html
43,ME!,Taylor Swift Featuring Brendon Urie,2019,Taylor Swift,https://www.azlyrics.com/lyrics/torikelly/taylorswiftmedley.html
44,MIA,Bad Bunny Featuring Drake,2019,Bad Bunny,https://www.azlyrics.com/lyrics/badbunny/mia.html
45,Pop Out,Polo G Featuring Lil Tjay,2019,Polo G,https://www.azlyrics.com/lyrics/polog/popout.html
46,Beautiful Crazy,Luke Combs,2019,Luke Combs,https://www.azlyrics.com/lyrics/lukecombs/beautifulcrazy.html
47,Thotiana,Blueface,2019,Blueface,https://www.azlyrics.com/lyrics/blueface/thotiana.html
48,Lucid Dreams,Juice WRLD,2019,Juice WRLD,https://www.azlyrics.com/lyrics/juicewrld/luciddreams.html
49,Mo Bamba,Sheck Wes,2019,Sheck Wes,https://www.azlyrics.com/lyrics/sheckwes/mobamba.html
50,Beautiful People,Ed Sheeran Featuring Khalid,2019,Ed Sheeran,https://www.azlyrics.com/lyrics/edsheeran/beautifulpeople.html
51,Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black,2019,Gucci Mane X Bruno Mars X Kodak Black,NA
52,Whiskey Glasses,Morgan Wallen,2019,Morgan Wallen,https://www.azlyrics.com/lyrics/morganwallen/whiskeyglasses.html
53,God's Country,Blake Shelton,2019,Blake Shelton,https://www.azlyrics.com/lyrics/blakeshelton/godscountry.html
54,Be Alright,Dean Lewis,2019,Dean Lewis,https://www.azlyrics.com/lyrics/deanlewis/bealright.html
55,Pure Water,Mustard & Migos,2019,Mustard,https://www.azlyrics.com/lyrics/djmustard/purewater.html
56,The Git Up,Blanco Brown,2019,Blanco Brown,https://www.azlyrics.com/lyrics/blancobrown/thegitup.html
57,Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",2019,DJ Snake,https://www.azlyrics.com/lyrics/djsnake/takitaki.html
58,Close To Me,Ellie Goulding X Diplo Featuring Swae Lee,2019,Ellie Goulding X Diplo,https://www.azlyrics.com/lyrics/elliegoulding/closetome.html
59,Envy Me,Calboy,2019,Calboy,https://www.azlyrics.com/lyrics/147calboy/envymeextended.html
60,You Say,Lauren Daigle,2019,Lauren Daigle,https://www.azlyrics.com/lyrics/laurendaigle/yousay.html
61,"Hey Look Ma, I Made It",Panic! At The Disco,2019,Panic! At The Disco,https://www.azlyrics.com/lyrics/panicatthedisco/heylookmaimadeit.html
62,Circles,Post Malone,2019,Post Malone,https://www.azlyrics.com/lyrics/postmalone/circles.html
63,Beer Never Broke My Heart,Luke Combs,2019,Luke Combs,https://www.azlyrics.com/lyrics/lukecombs/beerneverbrokemyheart.html
64,The London,"Young Thug, J. Cole & Travis Scott",2019,Young Thug,https://www.azlyrics.com/lyrics/youngthug/thelondon.html
65,Con Calma,Daddy Yankee & Katy Perry Featuring Snow,2019,Daddy Yankee,https://www.azlyrics.com/lyrics/daddyyankee/concalma.html
66,Murder On My Mind,YNW Melly,2019,YNW Melly,https://www.azlyrics.com/lyrics/ynwmelly/murderonmymind.html
67,When The Party's Over,Billie Eilish,2019,Billie Eilish,https://www.azlyrics.com/lyrics/billieeilish/whenthepartysover.html
68,Act Up,City Girls,2019,City Girls,https://www.azlyrics.com/lyrics/citygirls/actup.html
69,I Like It,"Cardi B, Bad Bunny & J Balvin",2019,Cardi B,https://www.azlyrics.com/lyrics/cardi-b/ilikeit.html
70,Trampoline,SHAED,2019,SHAED,https://www.azlyrics.com/lyrics/shaed/trampoline.html
71,Leave Me Alone,Flipp Dinero,2019,Flipp Dinero,https://www.azlyrics.com/lyrics/flippdinero/leavemealone.html
72,Breathin,Ariana Grande,2019,Ariana Grande,https://www.azlyrics.com/lyrics/arianagrande/breathin.html
73,Bury A Friend,Billie Eilish,2019,Billie Eilish,https://www.azlyrics.com/lyrics/billieeilish/buryafriend.html
74,Close Friends,Lil Baby,2019,Lil Baby,https://www.azlyrics.com/lyrics/lilbaby/closefriends.html
75,Baby Shark,Pinkfong,2019,Pinkfong,https://www.azlyrics.com/lyrics/pinkfong/babyshark.html
76,My Type,Saweetie,2019,Saweetie,https://www.azlyrics.com/lyrics/saweetie/mytype.html
77,Worth It,YK Osiris,2019,YK Osiris,https://www.azlyrics.com/lyrics/ykosiris/worthit.html
78,Only Human,Jonas Brothers,2019,Jonas Brothers,https://www.azlyrics.com/lyrics/jonasbrothers/onlyhuman.html
79,Knockin' Boots,Luke Bryan,2019,Luke Bryan,https://www.azlyrics.com/lyrics/lukebryan/knockinboots.html
80,Trip,Ella Mai,2019,Ella Mai,https://www.azlyrics.com/lyrics/ellamai/trip.html
81,Rumor,Lee Brice,2019,Lee Brice,https://www.azlyrics.com/lyrics/leebrice/rumor.html
82,Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,2019,A Boogie Wit da Hoodie,https://www.azlyrics.com/lyrics/boogiewitdahoodie/swervin.html
83,How Do You Sleep?,Sam Smith,2019,Sam Smith,https://www.azlyrics.com/lyrics/samsmith/howdoyousleep.html
84,Baby,Lil Baby & DaBaby,2019,Lil Baby,https://www.azlyrics.com/lyrics/jcole/prideisthedevil.html
85,Look What God Gave Her,Thomas Rhett,2019,Thomas Rhett,https://www.azlyrics.com/lyrics/thomasrhett/lookwhatgodgaveher.html
86,Good As You,Kane Brown,2019,Kane Brown,https://www.azlyrics.com/lyrics/kanebrown/goodasyou.html
